Company,Average_Return,20_day_MA,200_day_MA,Volatility_20,Momentum_30,Average_Volume,environmentScore,socialScore,governanceScore,totalEsg,esgPerformance,highestControversy,treasurySharesNumber,preferredSharesNumber,ordinarySharesNumber,shareIssued,netDebt,totalDebt,tangibleBookValue,investedCapital,workingCapital,netTangibleAssets,capitalLeaseObligations,commonStockEquity,preferredStockEquity,totalCapitalization,totalEquityGrossMinorityInterest,stockholdersEquity,gainsLossesNotAffectingRetainedEarnings,otherEquityAdjustments,retainedEarnings,additionalPaidInCapital,capitalStock,commonStock,preferredStock,totalLiabilitiesNetMinorityInterest,totalNonCurrentLiabilitiesNetMinorityInterest,otherNonCurrentLiabilities,tradeAndOtherPayablesNonCurrent,nonCurrentDeferredLiabilities,nonCurrentDeferredRevenue,longTermDebtAndCapitalLeaseObligation,longTermCapitalLeaseObligation,longTermDebt,currentLiabilities,otherCurrentLiabilities,currentDeferredLiabilities,currentDeferredRevenue,currentDebtAndCapitalLeaseObligation,currentCapitalLeaseObligation,currentDebt,otherCurrentBorrowings,pensionAndOtherPostRetirementBenefitPlansCurrent,payablesAndAccruedExpenses,currentAccruedExpenses,interestPayable,payables,totalTaxPayable,accountsPayable,totalAssets,totalNonCurrentAssets,otherNonCurrentAssets,goodwillAndOtherIntangibleAssets,otherIntangibleAssets,goodwill,netPPE,accumulatedDepreciation,grossPPE,constructionInProgress,machineryFurnitureEquipment,buildingsAndImprovements,landAndImprovements,properties,currentAssets,otherCurrentAssets,prepaidAssets,inventory,finishedGoods,workInProcess,rawMaterials,receivables,accountsReceivable,allowanceForDoubtfulAccountsReceivable,grossAccountsReceivable,cashCashEquivalentsAndShortTermInvestments,cashAndCashEquivalents
C,0.0019677488843551,55.14816671543368,55.96244252762704,1.6638916422497692,0.0651725326447644,15513018.325123154,1.8,13.75,13.69,29.24,AVG_PERF,4.0,1196577865.0,22000000.0,1903113839.0,3099691704.0,63144000000.0,324076000000.0,163334000000.0,511929000000.0,2213000000.0,180934000000.0,1910000000.0,187853000000.0,17600000000.0,492072000000.0,206251000000.0,205453000000.0,-44800000000.0,-44800000000.0,198905000000.0,108955000000.0,17631000000.0,31000000.0,17600000000.0,2205583000000.0,28684000000.0,1957000000.0,2182000000.0,3278500000.0,1970500000.0,286619000000.0,1973000000.0,286619000000.0,19013000000.0,2507500000.0,3499000000.0,3619500000.0,37457000000.0,556000000.0,37457000000.0,17235000000.0,1179500000.0,63539000000.0,3270000000.0,351500000.0,63539000000.0,965500000.0,63539000000.0,2411834000000.0,46040000000.0,3253000000.0,24519000000.0,4421000000.0,20098000000.0,28747000000.0,-11860150000.0,24012900000.0,1679000000.0,7943000000.0,4396500000.0,377000000.0,0.0,25382000000.0,1651000000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,54190000000.0,53915000000.0,-87000000.0,4891000000.0,7264000000.0,260932000000.0
CME,0.0005862008552944,205.0115858413631,204.7268902688656,3.3356257338200184,0.0090996044099149,1905896.7192118224,2.13,6.48,9.19,17.8,UNDER_PERF,1.0,80300109.0,203250000.0,359234138.0,359234138.0,513400000.0,3425400000.0,-3982900000.0,30163300000.0,1473300000.0,-3982900000.0,1910000000.0,26737900000.0,13175000000.0,30163300000.0,26737900000.0,26737900000.0,-55600000.0,-55600000.0,4455200000.0,22334700000.0,3600000.0,3600000.0,0.0,102968200000.0,9551300000.0,798200000.0,2182000000.0,5327700000.0,1970500000.0,3425400000.0,1973000000.0,3425400000.0,93416900000.0,93326300000.0,3499000000.0,3619500000.0,3086200000.0,556000000.0,2947000000.0,2038000000.0,1179500000.0,90600000.0,3270000000.0,351500000.0,90600000.0,965500000.0,90600000.0,129706100000.0,34815900000.0,3685600000.0,30720800000.0,20225500000.0,10495300000.0,409500000.0,-933100000.0,1342600000.0,1679000000.0,1068200000.0,130700000.0,377000000.0,0.0,94890200000.0,1133200000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,535600000.0,535600000.0,-7100000.0,542700000.0,3023700000.0,2912000000.0
CSCO,0.0001801370670266,48.40150268620175,48.154195474588654,0.9566763714283312,-0.0023822951582547,19727683.674876846,0.45,6.9,6.51,13.87,UNDER_PERF,2.0,80300109.0,203250000.0,4007000000.0,4007000000.0,23454000000.0,30962000000.0,-24422000000.0,76419000000.0,-3722000000.0,-24422000000.0,1910000000.0,45457000000.0,13175000000.0,65078000000.0,45457000000.0,45457000000.0,-1430000000.0,-1430000000.0,1087000000.0,12955391000.0,45800000000.0,45800000000.0,0.0,78956000000.0,38372000000.0,2540000000.0,3985000000.0,12226000000.0,12226000000.0,19621000000.0,1973000000.0,19621000000.0,40584000000.0,5643000000.0,16249000000.0,16249000000.0,11341000000.0,556000000.0,11341000000.0,488000000.0,3608000000.0,3743000000.0,3270000000.0,351500000.0,3743000000.0,1439000000.0,2304000000.0,124413000000.0,87551000000.0,5944000000.0,69879000000.0,11219000000.0,58660000000.0,2090000000.0,-7783000000.0,9873000000.0,1679000000.0,5511000000.0,4396500000.0,377000000.0,4247000000.0,36862000000.0,5612000000.0,743000000.0,3373000000.0,1027000000.0,83000000.0,2255000000.0,10023000000.0,6685000000.0,-87000000.0,6772000000.0,17854000000.0,7508000000.0
DIS,0.0008661089349274,98.24929122924806,100.0642215649587,2.768122492525392,0.0194323409874191,11632660.748768471,0.04,8.96,6.71,15.7,UNDER_PERF,2.0,19000000.0,203250000.0,1830000000.0,1849000000.0,32249000000.0,49895000000.0,9149000000.0,145708000000.0,1624000000.0,9149000000.0,3464000000.0,99277000000.0,13175000000.0,141378000000.0,113012000000.0,99277000000.0,-3292000000.0,-3292000000.0,46093000000.0,12955391000.0,57383000000.0,57383000000.0,0.0,92567000000.0,61428000000.0,8605000000.0,2182000000.0,7258000000.0,1970500000.0,45565000000.0,3464000000.0,42101000000.0,31139000000.0,6138000000.0,6138000000.0,6138000000.0,4330000000.0,556000000.0,4330000000.0,2038000000.0,1179500000.0,20671000000.0,3270000000.0,351500000.0,17401000000.0,2276000000.0,15125000000.0,205579000000.0,172816000000.0,11076000000.0,90128000000.0,13061000000.0,77067000000.0,34941000000.0,-42610000000.0,77551000000.0,6285000000.0,26358000000.0,4396500000.0,8595000000.0,0.0,32763000000.0,1286000000.0,3002000000.0,1963000000.0,1782000000.0,997000000.0,1572550000.0,12330000000.0,10179000000.0,-87000000.0,4891000000.0,14182000000.0,14182000000.0
ECL,0.0017964031706639,215.5221259383173,217.0027325079576,4.341432951940605,0.0589906677295882,1123408.7290640394,8.54,6.05,5.27,19.86,UNDER_PERF,2.0,80300109.0,203250000.0,285448531.0,365748640.0,7262300000.0,8733400000.0,-3597000000.0,16226500000.0,1298300000.0,-3597000000.0,551600000.0,8044700000.0,13175000000.0,15596100000.0,8072200000.0,8044700000.0,-1850400000.0,-1850400000.0,10075400000.0,6766700000.0,365700000.0,365700000.0,0.0,13774400000.0,9428600000.0,381800000.0,2182000000.0,418200000.0,1970500000.0,7976900000.0,425500000.0,7551400000.0,4345800000.0,713500000.0,110900000.0,110900000.0,756500000.0,126100000.0,630400000.0,628600000.0,655500000.0,2109400000.0,68500000.0,68500000.0,2040900000.0,311900000.0,1566300000.0,21846600000.0,16202500000.0,271400000.0,11641700000.0,3493500000.0,8148200000.0,4028100000.0,-4180200000.0,8208300000.0,470100000.0,3099700000.0,1171000000.0,155600000.0,0.0,5644100000.0,59100000.0,143900000.0,1497200000.0,911400000.0,997000000.0,704700000.0,3021100000.0,2834200000.0,-149000000.0,2983200000.0,919500000.0,919500000.0
ETN,0.0019693549196063,279.22604017462345,283.5758387151754,8.001934911584263,0.0582727924748837,2064632.0098522168,5.46,6.76,5.72,17.94,UNDER_PERF,1.0,80300109.0,203250000.0,399400000.0,399400000.0,8781000000.0,9802000000.0,-1033000000.0,28305000000.0,3928000000.0,-1033000000.0,533000000.0,19036000000.0,13175000000.0,27280000000.0,19069000000.0,19036000000.0,-3906000000.0,-3906000000.0,10305000000.0,12634000000.0,4000000.0,4000000.0,0.0,19363000000.0,11616000000.0,1489000000.0,2182000000.0,402000000.0,1970500000.0,8777000000.0,533000000.0,8244000000.0,7747000000.0,2681000000.0,3499000000.0,3619500000.0,1025000000.0,556000000.0,1025000000.0,2038000000.0,676000000.0,3365000000.0,3270000000.0,351500000.0,3365000000.0,965500000.0,3365000000.0,38432000000.0,26757000000.0,2052000000.0,20069000000.0,5092000000.0,14977000000.0,4178000000.0,-5208000000.0,9386000000.0,1679000000.0,6497000000.0,4396500000.0,377000000.0,2241000000.0,11675000000.0,852000000.0,743000000.0,3739000000.0,1354000000.0,870000000.0,1515000000.0,4475000000.0,4475000000.0,-38000000.0,4513000000.0,2609000000.0,488000000.0
FCX,0.0017119827706598,43.07890506138618,43.77101925112167,1.6729826473130802,0.0382393590571662,13040259.201970443,15.26,9.96,6.4,31.61,OUT_PERF,4.0,184000000.0,203250000.0,1435000000.0,1619000000.0,4664000000.0,9853000000.0,16271000000.0,26115000000.0,8250000000.0,16271000000.0,431000000.0,16693000000.0,13175000000.0,25349000000.0,27310000000.0,16693000000.0,-274000000.0,-274000000.0,-2059000000.0,24637000000.0,162000000.0,162000000.0,0.0,25196000000.0,19381000000.0,344000000.0,2182000000.0,4627000000.0,1970500000.0,9003000000.0,347000000.0,8656000000.0,5815000000.0,2507500000.0,161000000.0,161000000.0,850000000.0,84000000.0,766000000.0,766000000.0,129000000.0,4359000000.0,675000000.0,146000000.0,3684000000.0,874000000.0,2466000000.0,52506000000.0,38441000000.0,1768000000.0,422000000.0,422000000.0,12594000000.0,35295000000.0,-49272000000.0,84567000000.0,6885000000.0,15246000000.0,10165000000.0,377000000.0,0.0,14065000000.0,375000000.0,743000000.0,6060000000.0,1782000000.0,221000000.0,4057000000.0,1664000000.0,1209000000.0,-87000000.0,4891000000.0,4758000000.0,4758000000.0
GE,0.0031191540720928,133.7002774922121,134.4725440633522,3.8642600838700862,0.1015752858142953,6631280.940788178,14.24,15.41,10.9,40.55,LEAD_PERF,3.0,0.0,40000.0,1088415995.0,1088415995.0,3997000000.0,22937000000.0,8298000000.0,48342000000.0,8922000000.0,8298000000.0,1973000000.0,27378000000.0,13175000000.0,47089000000.0,28580000000.0,27378000000.0,-6150000000.0,-6150000000.0,86527000000.0,12955391000.0,15000000.0,15000000.0,0.0,134465000000.0,83589000000.0,45977000000.0,2182000000.0,1339000000.0,1339000000.0,21684000000.0,1973000000.0,19711000000.0,50876000000.0,9561000000.0,19677000000.0,19677000000.0,1253000000.0,556000000.0,1253000000.0,1253000000.0,4001000000.0,16384000000.0,323000000.0,323000000.0,16061000000.0,1057000000.0,10678000000.0,163045000000.0,103247000000.0,3253000000.0,19080000000.0,5695000000.0,13385000000.0,12494000000.0,-11860150000.0,12494000000.0,1679000000.0,6280000000.0,2852000000.0,469000000.0,0.0,59798000000.0,495000000.0,248000000.0,16528000000.0,3720000000.0,997000000.0,11209000000.0,17432000000.0,15466000000.0,-87000000.0,4891000000.0,22673000000.0,16967000000.0
GILD,0.0006557361639934,72.1594955460708,71.58523961121182,2.0578780097107203,0.0121712548452316,7110598.42364532,1.0,14.34,7.62,22.97,AVG_PERF,2.0,0.0,203250000.0,1246041895.0,1246041895.0,18902000000.0,24987000000.0,-11935000000.0,47820000000.0,4805000000.0,-11935000000.0,1910000000.0,22833000000.0,13175000000.0,46022000000.0,22749000000.0,22833000000.0,28000000.0,28000000.0,16304000000.0,6500000000.0,1000000.0,1000000.0,0.0,39376000000.0,28096000000.0,1280000000.0,2039000000.0,1588000000.0,1970500000.0,23189000000.0,1973000000.0,23189000000.0,11280000000.0,2334000000.0,3499000000.0,3619500000.0,1798000000.0,556000000.0,1798000000.0,2038000000.0,1201000000.0,5560000000.0,3802000000.0,351500000.0,1758000000.0,1208000000.0,550000000.0,62125000000.0,46040000000.0,4792000000.0,34768000000.0,26454000000.0,8314000000.0,5317000000.0,-2449000000.0,7766000000.0,661000000.0,1069000000.0,4328000000.0,561000000.0,0.0,16085000000.0,2374000000.0,743000000.0,1787000000.0,1782000000.0,997000000.0,1572550000.0,4660000000.0,4660000000.0,-836000000.0,5495000000.0,7264000000.0,6085000000.0
GM,0.001623821888055,40.04876497293235,40.47456460448932,1.4507256577044023,0.0701804627524894,16813848.49261084,9.83,11.48,7.19,28.5,AVG_PERF,4.0,80300109.0,203250000.0,1200000000.0,1200000000.0,102888000000.0,122648000000.0,59445000000.0,186027000000.0,7173000000.0,59445000000.0,907000000.0,64286000000.0,13175000000.0,147059000000.0,68307000000.0,64286000000.0,-10247000000.0,-10247000000.0,55391000000.0,19130000000.0,12000000.0,12000000.0,0.0,204757000000.0,110312000000.0,9919000000.0,2182000000.0,5019000000.0,5019000000.0,83680000000.0,907000000.0,82773000000.0,94445000000.0,-1000000.0,2802000000.0,2802000000.0,38968000000.0,556000000.0,38968000000.0,38968000000.0,1179500000.0,52676000000.0,24562000000.0,351500000.0,28114000000.0,965500000.0,28114000000.0,273064000000.0,171446000000.0,7707000000.0,4841000000.0,2941000000.0,1900000000.0,80903000000.0,-42862000000.0,123765000000.0,8135000000.0,37074000000.0,13256000000.0,1293000000.0,0.0,101618000000.0,7237000000.0,743000000.0,16461000000.0,9039000000.0,997000000.0,7422000000.0,51454000000.0,51454000000.0,-1204000000.0,52658000000.0,26466000000.0,18853000000.0
HON,0.0005259236053994,197.713501097716,198.6862319586412,3.568325795323142,0.0181982217244195,2867801.881773399,10.99,10.59,7.04,28.62,AVG_PERF,3.0,305800000.0,203250000.0,651800000.0,957600000.0,12518000000.0,21536000000.0,-5424000000.0,36299000000.0,4963000000.0,-5424000000.0,1093000000.0,15856000000.0,13175000000.0,32418000000.0,16441000000.0,15856000000.0,-4135000000.0,-4135000000.0,47979000000.0,9062000000.0,958000000.0,958000000.0,0.0,45084000000.0,26545000000.0,2172000000.0,1742000000.0,3265000000.0,1171000000.0,17459000000.0,897000000.0,16562000000.0,18539000000.0,2507500000.0,3499000000.0,3499000000.0,4077000000.0,196000000.0,3881000000.0,3881000000.0,1322000000.0,9414000000.0,1709000000.0,217000000.0,7705000000.0,856000000.0,6849000000.0,61525000000.0,38023000000.0,9582000000.0,21280000000.0,3231000000.0,18049000000.0,5660000000.0,-9674000000.0,15334000000.0,878000000.0,10717000000.0,3528000000.0,211000000.0,0.0,23502000000.0,1699000000.0,743000000.0,6178000000.0,3257000000.0,1217000000.0,1704000000.0,7530000000.0,7530000000.0,-323000000.0,7853000000.0,8095000000.0,7925000000.0
